trip_id,service_id,trip_short_name,stop_name,time,sequence
T65WDS,WDS,T65,Mambalam,11:31:00,8
T65WDS,WDS,T65,Saidapet,11:34:00,9
T65WDS,WDS,T65,Guindy,11:37:00,10
T65WDS,WDS,T65,St. Thomas Mount,11:40:00,11
T65WDS,WDS,T65,Palavanthangal,11:43:00,12
T65WDS,WDS,T65,Minambakkam,11:46:00,13
T65WDS,WDS,T65,Tirusulam,11:48:00,14
T65WDS,WDS,T65,Pallavaram,11:51:00,15
T65WDS,WDS,T65,Chromepet,11:54:00,16
T65WDS,WDS,T65,Tambaram Sanatorium,11:57:00,17
T65WDS,WDS,T65,Tambaram,12:05:00,18
T67WDS,WDS,T67,Chennai Beach,11:20:00,1
T67WDS,WDS,T67,Chennai Fort,11:24:00,2
T67WDS,WDS,T67,Chennai Park,11:27:00,3
T67WDS,WDS,T67,Chennai Egmore,11:30:00,4
T67WDS,WDS,T67,Chetpet,11:34:00,5
T67WDS,WDS,T67,Nungambakkam,11:37:00,6
T67WDS,WDS,T67,Kodambakkam,11:39:00,7
T67WDS,WDS,T67,Mambalam,11:41:00,8
T67WDS,WDS,T67,Saidapet,11:44:00,9
T67WDS,WDS,T67,Guindy,11:47:00,10
T67WDS,WDS,T67,St. Thomas Mount,11:50:00,11
T67WDS,WDS,T67,Palavanthangal,11:53:00,12
T67WDS,WDS,T67,Minambakkam,11:56:00,13
T67WDS,WDS,T67,Tirusulam,11:58:00,14
T67WDS,WDS,T67,Pallavaram,12:01:00,15
T67WDS,WDS,T67,Chromepet,12:04:00,16
T67WDS,WDS,T67,Tambaram Sanatorium,12:07:00,17
T67WDS,WDS,T67,Tambaram,12:15:00,18
T69WDS,WDS,T69,Chennai Beach,11:32:00,1
T69WDS,WDS,T69,Chennai Fort,11:36:00,2
T69WDS,WDS,T69,Chennai Park,11:39:00,3
T69WDS,WDS,T69,Chennai Egmore,11:42:00,4
T69WDS,WDS,T69,Chetpet,11:46:00,5
T69WDS,WDS,T69,Nungambakkam,11:49:00,6
T69WDS,WDS,T69,Kodambakkam,11:51:00,7
T69WDS,WDS,T69,Mambalam,11:53:00,8
T69WDS,WDS,T69,Saidapet,11:56:00,9
T69WDS,WDS,T69,Guindy,11:59:00,10
T69WDS,WDS,T69,St. Thomas Mount,12:02:00,11
T69WDS,WDS,T69,Palavanthangal,12:05:00,12
T69WDS,WDS,T69,Minambakkam,12:08:00,13
T69WDS,WDS,T69,Tirusulam,12:10:00,14
T69WDS,WDS,T69,Pallavaram,12:13:00,15
T69WDS,WDS,T69,Chromepet,12:16:00,16
T69WDS,WDS,T69,Tambaram Sanatorium,12:19:00,17
T69WDS,WDS,T69,Tambaram,12:27:00,18
T71WDS,WDS,T71,Chennai Beach,11:42:00,1
T71WDS,WDS,T71,Chennai Fort,11:46:00,2
T71WDS,WDS,T71,Chennai Park,11:49:00,3
T71WDS,WDS,T71,Chennai Egmore,11:52:00,4
T71WDS,WDS,T71,Chetpet,11:56:00,5
T71WDS,WDS,T71,Nungambakkam,11:59:00,6
T71WDS,WDS,T71,Kodambakkam,12:01:00,7
T71WDS,WDS,T71,Mambalam,12:03:00,8
T71WDS,WDS,T71,Saidapet,12:06:00,9
T71WDS,WDS,T71,Guindy,12:09:00,10
T71WDS,WDS,T71,St. Thomas Mount,12:12:00,11
T71WDS,WDS,T71,Palavanthangal,12:15:00,12
T71WDS,WDS,T71,Minambakkam,12:18:00,13
T71WDS,WDS,T71,Tirusulam,12:20:00,14
T71WDS,WDS,T71,Pallavaram,12:23:00,15
T71WDS,WDS,T71,Chromepet,12:26:00,16
T71WDS,WDS,T71,Tambaram Sanatorium,12:29:00,17
T71WDS,WDS,T71,Tambaram,12:37:00,18
BC27WDS,WDS,BC27,Chennai Beach,11:55:00,1
BC27WDS,WDS,BC27,Chennai Fort,11:59:00,2
BC27WDS,WDS,BC27,Chennai Park,12:02:00,3
BC27WDS,WDS,BC27,Chennai Egmore,12:05:00,4
BC27WDS,WDS,BC27,Chetpet,12:09:00,5
BC27WDS,WDS,BC27,Nungambakkam,12:12:00,6
BC27WDS,WDS,BC27,Kodambakkam,12:14:00,7
BC27WDS,WDS,BC27,Mambalam,12:16:00,8
BC27WDS,WDS,BC27,Saidapet,12:19:00,9
BC27WDS,WDS,BC27,Guindy,12:22:00,10
BC27WDS,WDS,BC27,St. Thomas Mount,12:25:00,11
BC27WDS,WDS,BC27,Palavanthangal,12:28:00,12
BC27WDS,WDS,BC27,Minambakkam,12:31:00,13
BC27WDS,WDS,BC27,Tirusulam,12:33:00,14
BC27WDS,WDS,BC27,Pallavaram,12:36:00,15
BC27WDS,WDS,BC27,Chromepet,12:39:00,16
BC27WDS,WDS,BC27,Tambaram Sanatorium,12:42:00,17
BC27WDS,WDS,BC27,Tambaram,12:50:00,18
T73WDS,WDS,T73,Chennai Beach,12:10:00,1
T73WDS,WDS,T73,Chennai Fort,12:14:00,2
T73WDS,WDS,T73,Chennai Park,12:17:00,3
T73WDS,WDS,T73,Chennai Egmore,12:20:00,4
T73WDS,WDS,T73,Chetpet,12:24:00,5
T73WDS,WDS,T73,Nungambakkam,12:27:00,6
T73WDS,WDS,T73,Kodambakkam,12:29:00,7
T73WDS,WDS,T73,Mambalam,12:31:00,8
T73WDS,WDS,T73,Saidapet,12:34:00,9
T73WDS,WDS,T73,Guindy,12:37:00,10
T73WDS,WDS,T73,St. Thomas Mount,12:40:00,11
T73WDS,WDS,T73,Palavanthangal,12:43:00,12
T73WDS,WDS,T73,Minambakkam,12:46:00,13
T73WDS,WDS,T73,Tirusulam,12:48:00,14
T73WDS,WDS,T73,Pallavaram,12:51:00,15
T73WDS,WDS,T73,Chromepet,12:54:00,16
T73WDS,WDS,T73,Tambaram Sanatorium,12:57:00,17
T73WDS,WDS,T73,Tambaram,13:05:00,18
T75WDS,WDS,T75,Chennai Beach,12:20:00,1
T75WDS,WDS,T75,Chennai Fort,12:24:00,2
T75WDS,WDS,T75,Chennai Park,12:27:00,3
T75WDS,WDS,T75,Chennai Egmore,12:30:00,4
T75WDS,WDS,T75,Chetpet,12:34:00,5
T75WDS,WDS,T75,Nungambakkam,12:37:00,6
T75WDS,WDS,T75,Kodambakkam,12:39:00,7
T75WDS,WDS,T75,Mambalam,12:41:00,8
T75WDS,WDS,T75,Saidapet,12:44:00,9
T75WDS,WDS,T75,Guindy,12:47:00,10
T75WDS,WDS,T75,St. Thomas Mount,12:50:00,11
T75WDS,WDS,T75,Palavanthangal,12:53:00,12
T75WDS,WDS,T75,Minambakkam,12:56:00,13
T75WDS,WDS,T75,Tirusulam,12:58:00,14
T75WDS,WDS,T75,Pallavaram,13:01:00,15
T75WDS,WDS,T75,Chromepet,13:04:00,16
T75WDS,WDS,T75,Tambaram Sanatorium,13:07:00,17
T75WDS,WDS,T75,Tambaram,13:15:00,18
BC29WDS,WDS,BC29,Chennai Beach,12:30:00,1
BC29WDS,WDS,BC29,Chennai Fort,12:34:00,2
BC29WDS,WDS,BC29,Chennai Park,12:37:00,3
BC29WDS,WDS,BC29,Chennai Egmore,12:40:00,4
BC29WDS,WDS,BC29,Chetpet,12:44:00,5
BC29WDS,WDS,BC29,Nungambakkam,12:47:00,6
BC29WDS,WDS,BC29,Kodambakkam,12:49:00,7
BC29WDS,WDS,BC29,Mambalam,12:51:00,8
BC29WDS,WDS,BC29,Saidapet,12:54:00,9
BC29WDS,WDS,BC29,Guindy,12:57:00,10
BC29WDS,WDS,BC29,St. Thomas Mount,13:00:00,11
BC29WDS,WDS,BC29,Palavanthangal,13:03:00,12
BC29WDS,WDS,BC29,Minambakkam,13:06:00,13
BC29WDS,WDS,BC29,Tirusulam,13:08:00,14
BC29WDS,WDS,BC29,Pallavaram,13:11:00,15
BC29WDS,WDS,BC29,Chromepet,13:14:00,16
BC29WDS,WDS,BC29,Tambaram Sanatorium,13:17:00,17
BC29WDS,WDS,BC29,Tambaram,13:25:00,18
T77WDS,WDS,T77,Chennai Beach,12:43:00,1
T77WDS,WDS,T77,Chennai Fort,12:47:00,2
T77WDS,WDS,T77,Chennai Park,12:50:00,3
T77WDS,WDS,T77,Chennai Egmore,12:53:00,4
T77WDS,WDS,T77,Chetpet,12:57:00,5
T77WDS,WDS,T77,Nungambakkam,13:00:00,6
T77WDS,WDS,T77,Kodambakkam,13:02:00,7
T77WDS,WDS,T77,Mambalam,13:04:00,8
T77WDS,WDS,T77,Saidapet,13:07:00,9
T77WDS,WDS,T77,Guindy,13:10:00,10
T77WDS,WDS,T77,St. Thomas Mount,13:13:00,11
T77WDS,WDS,T77,Palavanthangal,13:16:00,12
T77WDS,WDS,T77,Minambakkam,13:19:00,13
T77WDS,WDS,T77,Tirusulam,13:21:00,14
T77WDS,WDS,T77,Pallavaram,13:24:00,15
T77WDS,WDS,T77,Chromepet,13:27:00,16
T77WDS,WDS,T77,Tambaram Sanatorium,13:30:00,17
T77WDS,WDS,T77,Tambaram,13:38:00,18
T79WDS,WDS,T79,Chennai Beach,12:56:00,1
T79WDS,WDS,T79,Chennai Fort,13:00:00,2
T79WDS,WDS,T79,Chennai Park,13:03:00,3
T79WDS,WDS,T79,Chennai Egmore,13:06:00,4
T79WDS,WDS,T79,Chetpet,13:10:00,5
T79WDS,WDS,T79,Nungambakkam,13:13:00,6
T79WDS,WDS,T79,Kodambakkam,13:15:00,7
T79WDS,WDS,T79,Mambalam,13:17:00,8
T79WDS,WDS,T79,Saidapet,13:20:00,9
T79WDS,WDS,T79,Guindy,13:23:00,10
T79WDS,WDS,T79,St. Thomas Mount,13:26:00,11
T79WDS,WDS,T79,Palavanthangal,13:29:00,12
T79WDS,WDS,T79,Minambakkam,13:32:00,13
T79WDS,WDS,T79,Tirusulam,13:34:00,14
T79WDS,WDS,T79,Pallavaram,13:37:00,15
T79WDS,WDS,T79,Chromepet,13:40:00,16
T79WDS,WDS,T79,Tambaram Sanatorium,13:43:00,17
T79WDS,WDS,T79,Tambaram,13:51:00,18
BC31WDS,WDS,BC31,Chennai Beach,13:09:00,1
BC31WDS,WDS,BC31,Chennai Fort,13:13:00,2
BC31WDS,WDS,BC31,Chennai Park,13:16:00,3
BC31WDS,WDS,BC31,Chennai Egmore,13:19:00,4
BC31WDS,WDS,BC31,Chetpet,13:23:00,5
BC31WDS,WDS,BC31,Nungambakkam,13:26:00,6
BC31WDS,WDS,BC31,Kodambakkam,13:28:00,7
BC31WDS,WDS,BC31,Mambalam,13:30:00,8
BC31WDS,WDS,BC31,Saidapet,13:33:00,9
BC31WDS,WDS,BC31,Guindy,13:36:00,10
BC31WDS,WDS,BC31,St. Thomas Mount,13:39:00,11
BC31WDS,WDS,BC31,Palavanthangal,13:42:00,12
BC31WDS,WDS,BC31,Minambakkam,13:45:00,13
BC31WDS,WDS,BC31,Tirusulam,13:47:00,14
BC31WDS,WDS,BC31,Pallavaram,13:50:00,15
BC31WDS,WDS,BC31,Chromepet,13:53:00,16
BC31WDS,WDS,BC31,Tambaram Sanatorium,13:56:00,17
BC31WDS,WDS,BC31,Tambaram,14:04:00,18
T81WDS,WDS,T81,Chennai Beach,13:22:00,1
T81WDS,WDS,T81,Chennai Fort,13:26:00,2
T81WDS,WDS,T81,Chennai Park,13:29:00,3
T81WDS,WDS,T81,Chennai Egmore,13:32:00,4
T81WDS,WDS,T81,Chetpet,13:36:00,5
T81WDS,WDS,T81,Nungambakkam,13:39:00,6
T81WDS,WDS,T81,Kodambakkam,13:41:00,7
T81WDS,WDS,T81,Mambalam,13:43:00,8
T81WDS,WDS,T81,Saidapet,13:46:00,9
T81WDS,WDS,T81,Guindy,13:49:00,10
T81WDS,WDS,T81,St. Thomas Mount,13:52:00,11
T81WDS,WDS,T81,Palavanthangal,13:55:00,12
T81WDS,WDS,T81,Minambakkam,13:58:00,13
T81WDS,WDS,T81,Tirusulam,14:00:00,14
T81WDS,WDS,T81,Pallavaram,14:03:00,15
T81WDS,WDS,T81,Chromepet,14:06:00,16
T81WDS,WDS,T81,Tambaram Sanatorium,14:09:00,17
T81WDS,WDS,T81,Tambaram,14:17:00,18
T83WDS,WDS,T83,Chennai Beach,13:35:00,1
T83WDS,WDS,T83,Chennai Fort,13:39:00,2
T83WDS,WDS,T83,Chennai Park,13:42:00,3
T83WDS,WDS,T83,Chennai Egmore,13:45:00,4
T83WDS,WDS,T83,Chetpet,13:49:00,5
T83WDS,WDS,T83,Nungambakkam,13:52:00,6
T83WDS,WDS,T83,Kodambakkam,13:54:00,7
T83WDS,WDS,T83,Mambalam,13:56:00,8
T83WDS,WDS,T83,Saidapet,13:59:00,9
T83WDS,WDS,T83,Guindy,14:02:00,10
T83WDS,WDS,T83,St. Thomas Mount,14:05:00,11
T83WDS,WDS,T83,Palavanthangal,14:08:00,12
T83WDS,WDS,T83,Minambakkam,14:11:00,13
T83WDS,WDS,T83,Tirusulam,14:13:00,14
T83WDS,WDS,T83,Pallavaram,14:16:00,15
T83WDS,WDS,T83,Chromepet,14:19:00,16
T83WDS,WDS,T83,Tambaram Sanatorium,14:22:00,17
T83WDS,WDS,T83,Tambaram,14:30:00,18
BC33WDS,WDS,BC33,Chennai Beach,13:47:00,1
BC33WDS,WDS,BC33,Chennai Fort,13:51:00,2
BC33WDS,WDS,BC33,Chennai Park,13:54:00,3
BC33WDS,WDS,BC33,Chennai Egmore,13:57:00,4
BC33WDS,WDS,BC33,Chetpet,14:01:00,5
BC33WDS,WDS,BC33,Nungambakkam,14:04:00,6
BC33WDS,WDS,BC33,Kodambakkam,14:06:00,7
BC33WDS,WDS,BC33,Mambalam,14:08:00,8
BC33WDS,WDS,BC33,Saidapet,14:11:00,9
BC33WDS,WDS,BC33,Guindy,14:14:00,10
BC33WDS,WDS,BC33,St. Thomas Mount,14:17:00,11
BC33WDS,WDS,BC33,Palavanthangal,14:20:00,12
BC33WDS,WDS,BC33,Minambakkam,14:23:00,13
BC33WDS,WDS,BC33,Tirusulam,14:25:00,14
BC33WDS,WDS,BC33,Pallavaram,14:28:00,15
BC33WDS,WDS,BC33,Chromepet,14:31:00,16
BC33WDS,WDS,BC33,Tambaram Sanatorium,14:34:00,17
BC33WDS,WDS,BC33,Tambaram,14:42:00,18
T85WDS,WDS,T85,Chennai Beach,14:01:00,1
T85WDS,WDS,T85,Chennai Fort,14:05:00,2
T85WDS,WDS,T85,Chennai Park,14:08:00,3
T85WDS,WDS,T85,Chennai Egmore,14:11:00,4
T85WDS,WDS,T85,Chetpet,14:15:00,5
T85WDS,WDS,T85,Nungambakkam,14:18:00,6
T85WDS,WDS,T85,Kodambakkam,14:20:00,7
T85WDS,WDS,T85,Mambalam,14:22:00,8
T85WDS,WDS,T85,Saidapet,14:25:00,9
T85WDS,WDS,T85,Guindy,14:28:00,10
T85WDS,WDS,T85,St. Thomas Mount,14:31:00,11
T85WDS,WDS,T85,Palavanthangal,14:34:00,12
T85WDS,WDS,T85,Minambakkam,14:37:00,13
T85WDS,WDS,T85,Tirusulam,14:39:00,14
T85WDS,WDS,T85,Pallavaram,14:42:00,15
T85WDS,WDS,T85,Chromepet,14:45:00,16
T85WDS,WDS,T85,Tambaram Sanatorium,14:48:00,17
T85WDS,WDS,T85,Tambaram,14:56:00,18
BC35WDS,WDS,BC35,Chennai Beach,14:13:00,1
BC35WDS,WDS,BC35,Chennai Fort,14:17:00,2
BC35WDS,WDS,BC35,Chennai Park,14:20:00,3
BC35WDS,WDS,BC35,Chennai Egmore,14:23:00,4
BC35WDS,WDS,BC35,Chetpet,14:27:00,5
BC35WDS,WDS,BC35,Nungambakkam,14:30:00,6
BC35WDS,WDS,BC35,Kodambakkam,14:32:00,7
BC35WDS,WDS,BC35,Mambalam,14:34:00,8
BC35WDS,WDS,BC35,Saidapet,14:37:00,9
BC35WDS,WDS,BC35,Guindy,14:40:00,10
BC35WDS,WDS,BC35,St. Thomas Mount,14:43:00,11
BC35WDS,WDS,BC35,Palavanthangal,14:46:00,12
BC35WDS,WDS,BC35,Minambakkam,14:49:00,13
BC35WDS,WDS,BC35,Tirusulam,14:51:00,14
BC35WDS,WDS,BC35,Pallavaram,14:54:00,15
BC35WDS,WDS,BC35,Chromepet,14:57:00,16
BC35WDS,WDS,BC35,Tambaram Sanatorium,15:00:00,17
BC35WDS,WDS,BC35,Tambaram,15:08:00,18
T87WDS,WDS,T87,Chennai Beach,14:23:00,1
T87WDS,WDS,T87,Chennai Fort,14:27:00,2
T87WDS,WDS,T87,Chennai Park,14:30:00,3
T87WDS,WDS,T87,Chennai Egmore,14:33:00,4
T87WDS,WDS,T87,Chetpet,14:37:00,5
T87WDS,WDS,T87,Nungambakkam,14:40:00,6
T87WDS,WDS,T87,Kodambakkam,14:42:00,7
T87WDS,WDS,T87,Mambalam,14:44:00,8
T87WDS,WDS,T87,Saidapet,14:47:00,9
T87WDS,WDS,T87,Guindy,14:50:00,10
T87WDS,WDS,T87,St. Thomas Mount,14:53:00,11
T87WDS,WDS,T87,Palavanthangal,14:56:00,12
T87WDS,WDS,T87,Minambakkam,14:59:00,13
T87WDS,WDS,T87,Tirusulam,15:01:00,14
T87WDS,WDS,T87,Pallavaram,15:04:00,15
T87WDS,WDS,T87,Chromepet,15:07:00,16
T87WDS,WDS,T87,Tambaram Sanatorium,15:10:00,17
T87WDS,WDS,T87,Tambaram,15:18:00,18
T89WDS,WDS,T89,Chennai Beach,14:32:00,1
T89WDS,WDS,T89,Chennai Fort,14:36:00,2
T89WDS,WDS,T89,Chennai Park,14:39:00,3
T89WDS,WDS,T89,Chennai Egmore,14:42:00,4
T89WDS,WDS,T89,Chetpet,14:46:00,5
T89WDS,WDS,T89,Nungambakkam,14:49:00,6
T89WDS,WDS,T89,Kodambakkam,14:51:00,7
T89WDS,WDS,T89,Mambalam,14:53:00,8
T89WDS,WDS,T89,Saidapet,14:56:00,9
T89WDS,WDS,T89,Guindy,14:59:00,10
T89WDS,WDS,T89,St. Thomas Mount,15:02:00,11
T89WDS,WDS,T89,Palavanthangal,15:05:00,12
T89WDS,WDS,T89,Minambakkam,15:08:00,13
T89WDS,WDS,T89,Tirusulam,15:10:00,14
T89WDS,WDS,T89,Pallavaram,15:13:00,15
T89WDS,WDS,T89,Chromepet,15:16:00,16
T89WDS,WDS,T89,Tambaram Sanatorium,15:19:00,17
T89WDS,WDS,T89,Tambaram,15:27:00,18
BC37WDS,WDS,BC37,Chennai Beach,14:47:00,1
BC37WDS,WDS,BC37,Chennai Fort,14:51:00,2
BC37WDS,WDS,BC37,Chennai Park,14:54:00,3
BC37WDS,WDS,BC37,Chennai Egmore,14:57:00,4
BC37WDS,WDS,BC37,Chetpet,15:01:00,5
BC37WDS,WDS,BC37,Nungambakkam,15:04:00,6
BC37WDS,WDS,BC37,Kodambakkam,15:06:00,7
BC37WDS,WDS,BC37,Mambalam,15:08:00,8
BC37WDS,WDS,BC37,Saidapet,15:11:00,9
BC37WDS,WDS,BC37,Guindy,15:14:00,10
BC37WDS,WDS,BC37,St. Thomas Mount,15:17:00,11
BC37WDS,WDS,BC37,Palavanthangal,15:20:00,12
BC37WDS,WDS,BC37,Minambakkam,15:23:00,13
BC37WDS,WDS,BC37,Tirusulam,15:25:00,14
BC37WDS,WDS,BC37,Pallavaram,15:28:00,15
BC37WDS,WDS,BC37,Chromepet,15:31:00,16
BC37WDS,WDS,BC37,Tambaram Sanatorium,15:34:00,17
BC37WDS,WDS,BC37,Tambaram,15:42:00,18
T91WDS,WDS,T91,Chennai Beach,15:02:00,1
T91WDS,WDS,T91,Chennai Fort,15:06:00,2
T91WDS,WDS,T91,Chennai Park,15:09:00,3
T91WDS,WDS,T91,Chennai Egmore,15:12:00,4
T91WDS,WDS,T91,Chetpet,15:16:00,5
T91WDS,WDS,T91,Nungambakkam,15:19:00,6
T91WDS,WDS,T91,Kodambakkam,15:21:00,7
T91WDS,WDS,T91,Mambalam,15:23:00,8
T91WDS,WDS,T91,Saidapet,15:26:00,9
T91WDS,WDS,T91,Guindy,15:29:00,10
T91WDS,WDS,T91,St. Thomas Mount,15:32:00,11
T91WDS,WDS,T91,Palavanthangal,15:35:00,12
T91WDS,WDS,T91,Minambakkam,15:38:00,13
T91WDS,WDS,T91,Tirusulam,15:40:00,14
T91WDS,WDS,T91,Pallavaram,15:43:00,15
T91WDS,WDS,T91,Chromepet,15:46:00,16
T91WDS,WDS,T91,Tambaram Sanatorium,15:49:00,17
T91WDS,WDS,T91,Tambaram,15:57:00,18
T93WDS,WDS,T93,Chennai Beach,15:15:00,1
T93WDS,WDS,T93,Chennai Fort,15:19:00,2
T93WDS,WDS,T93,Chennai Park,15:22:00,3
T93WDS,WDS,T93,Chennai Egmore,15:25:00,4
T93WDS,WDS,T93,Chetpet,15:29:00,5
T93WDS,WDS,T93,Nungambakkam,15:32:00,6
T93WDS,WDS,T93,Kodambakkam,15:34:00,7
T93WDS,WDS,T93,Mambalam,15:36:00,8
T93WDS,WDS,T93,Saidapet,15:39:00,9
T93WDS,WDS,T93,Guindy,15:42:00,10
T93WDS,WDS,T93,St. Thomas Mount,15:45:00,11
T93WDS,WDS,T93,Palavanthangal,15:48:00,12
T93WDS,WDS,T93,Minambakkam,15:51:00,13
T93WDS,WDS,T93,Tirusulam,15:53:00,14
T93WDS,WDS,T93,Pallavaram,15:56:00,15
T93WDS,WDS,T93,Chromepet,15:59:00,16
T93WDS,WDS,T93,Tambaram Sanatorium,16:02:00,17
T93WDS,WDS,T93,Tambaram,16:10:00,18
T95WDS,WDS,T95,Chennai Beach,15:25:00,1
T95WDS,WDS,T95,Chennai Fort,15:29:00,2
T95WDS,WDS,T95,Chennai Park,15:32:00,3
T95WDS,WDS,T95,Chennai Egmore,15:35:00,4
T95WDS,WDS,T95,Chetpet,15:39:00,5
T95WDS,WDS,T95,Nungambakkam,15:42:00,6
T95WDS,WDS,T95,Kodambakkam,15:44:00,7
T95WDS,WDS,T95,Mambalam,15:46:00,8
T95WDS,WDS,T95,Saidapet,15:49:00,9
T95WDS,WDS,T95,Guindy,15:52:00,10
T95WDS,WDS,T95,St. Thomas Mount,15:55:00,11
T95WDS,WDS,T95,Palavanthangal,15:58:00,12
T95WDS,WDS,T95,Minambakkam,16:01:00,13
T95WDS,WDS,T95,Tirusulam,16:03:00,14
T95WDS,WDS,T95,Pallavaram,16:06:00,15
T95WDS,WDS,T95,Chromepet,16:09:00,16
T95WDS,WDS,T95,Tambaram Sanatorium,16:12:00,17
T95WDS,WDS,T95,Tambaram,16:20:00,18
BC39WDS,WDS,BC39,Chennai Beach,15:35:00,1
BC39WDS,WDS,BC39,Chennai Fort,15:39:00,2
BC39WDS,WDS,BC39,Chennai Park,15:42:00,3
BC39WDS,WDS,BC39,Chennai Egmore,15:45:00,4
BC39WDS,WDS,BC39,Chetpet,15:49:00,5
BC39WDS,WDS,BC39,Nungambakkam,15:52:00,6
BC39WDS,WDS,BC39,Kodambakkam,15:54:00,7
BC39WDS,WDS,BC39,Mambalam,15:56:00,8
BC39WDS,WDS,BC39,Saidapet,15:59:00,9
BC39WDS,WDS,BC39,Guindy,16:02:00,10
BC39WDS,WDS,BC39,St. Thomas Mount,16:05:00,11
BC39WDS,WDS,BC39,Palavanthangal,16:08:00,12
BC39WDS,WDS,BC39,Minambakkam,16:11:00,13
BC39WDS,WDS,BC39,Tirusulam,16:13:00,14
BC39WDS,WDS,BC39,Pallavaram,16:16:00,15
BC39WDS,WDS,BC39,Chromepet,16:19:00,16
BC39WDS,WDS,BC39,Tambaram Sanatorium,16:22:00,17
BC39WDS,WDS,BC39,Tambaram,16:30:00,18
T97WDS,WDS,T97,Chennai Beach,15:45:00,1
T97WDS,WDS,T97,Chennai Fort,15:49:00,2
T97WDS,WDS,T97,Chennai Park,15:52:00,3
T97WDS,WDS,T97,Chennai Egmore,15:55:00,4
T97WDS,WDS,T97,Chetpet,15:59:00,5
T97WDS,WDS,T97,Nungambakkam,16:02:00,6
T97WDS,WDS,T97,Kodambakkam,16:04:00,7
T97WDS,WDS,T97,Mambalam,16:06:00,8
T97WDS,WDS,T97,Saidapet,16:09:00,9
T97WDS,WDS,T97,Guindy,16:12:00,10
T97WDS,WDS,T97,St. Thomas Mount,16:15:00,11
T97WDS,WDS,T97,Palavanthangal,16:18:00,12
T97WDS,WDS,T97,Minambakkam,16:21:00,13
T97WDS,WDS,T97,Tirusulam,16:23:00,14
T97WDS,WDS,T97,Pallavaram,16:26:00,15
T97WDS,WDS,T97,Chromepet,16:29:00,16
T97WDS,WDS,T97,Tambaram Sanatorium,16:32:00,17
T97WDS,WDS,T97,Tambaram,16:40:00,18
T99WDS,WDS,T99,Chennai Beach,15:55:00,1
T99WDS,WDS,T99,Chennai Fort,15:59:00,2
T99WDS,WDS,T99,Chennai Park,16:02:00,3
T99WDS,WDS,T99,Chennai Egmore,16:05:00,4
T99WDS,WDS,T99,Chetpet,16:09:00,5
T99WDS,WDS,T99,Nungambakkam,16:12:00,6
T99WDS,WDS,T99,Kodambakkam,16:14:00,7
T99WDS,WDS,T99,Mambalam,16:16:00,8
T99WDS,WDS,T99,Saidapet,16:19:00,9
T99WDS,WDS,T99,Guindy,16:22:00,10
