trip_id,service_id,trip_short_name,stop_name,time,sequence
T99WDS,WDS,T99,St. Thomas Mount,16:25:00,11
T99WDS,WDS,T99,Palavanthangal,16:28:00,12
T99WDS,WDS,T99,Minambakkam,16:31:00,13
T99WDS,WDS,T99,Tirusulam,16:33:00,14
T99WDS,WDS,T99,Pallavaram,16:36:00,15
T99WDS,WDS,T99,Chromepet,16:39:00,16
T99WDS,WDS,T99,Tambaram Sanatorium,16:42:00,17
T99WDS,WDS,T99,Tambaram,16:50:00,18
T101WDS,WDS,T101,Chennai Beach,16:05:00,1
T101WDS,WDS,T101,Chennai Fort,16:09:00,2
T101WDS,WDS,T101,Chennai Park,16:12:00,3
T101WDS,WDS,T101,Chennai Egmore,16:15:00,4
T101WDS,WDS,T101,Chetpet,16:19:00,5
T101WDS,WDS,T101,Nungambakkam,16:22:00,6
T101WDS,WDS,T101,Kodambakkam,16:24:00,7
T101WDS,WDS,T101,Mambalam,16:26:00,8
T101WDS,WDS,T101,Saidapet,16:29:00,9
T101WDS,WDS,T101,Guindy,16:32:00,10
T101WDS,WDS,T101,St. Thomas Mount,16:35:00,11
T101WDS,WDS,T101,Palavanthangal,16:38:00,12
T101WDS,WDS,T101,Minambakkam,16:41:00,13
T101WDS,WDS,T101,Tirusulam,16:43:00,14
T101WDS,WDS,T101,Pallavaram,16:46:00,15
T101WDS,WDS,T101,Chromepet,16:49:00,16
T101WDS,WDS,T101,Tambaram Sanatorium,16:52:00,17
T101WDS,WDS,T101,Tambaram,17:00:00,18
BC41WDS,WDS,BC41,Chennai Beach,16:15:00,1
BC41WDS,WDS,BC41,Chennai Fort,16:19:00,2
BC41WDS,WDS,BC41,Chennai Park,16:22:00,3
BC41WDS,WDS,BC41,Chennai Egmore,16:25:00,4
BC41WDS,WDS,BC41,Chetpet,16:29:00,5
BC41WDS,WDS,BC41,Nungambakkam,16:32:00,6
BC41WDS,WDS,BC41,Kodambakkam,16:34:00,7
BC41WDS,WDS,BC41,Mambalam,16:36:00,8
BC41WDS,WDS,BC41,Saidapet,16:39:00,9
BC41WDS,WDS,BC41,Guindy,16:42:00,10
BC41WDS,WDS,BC41,St. Thomas Mount,16:45:00,11
BC41WDS,WDS,BC41,Palavanthangal,16:48:00,12
BC41WDS,WDS,BC41,Minambakkam,16:51:00,13
BC41WDS,WDS,BC41,Tirusulam,16:53:00,14
BC41WDS,WDS,BC41,Pallavaram,16:56:00,15
BC41WDS,WDS,BC41,Chromepet,16:59:00,16
BC41WDS,WDS,BC41,Tambaram Sanatorium,17:02:00,17
BC41WDS,WDS,BC41,Tambaram,17:10:00,18
T103WDS,WDS,T103,Chennai Beach,16:23:00,1
T103WDS,WDS,T103,Chennai Fort,16:27:00,2
T103WDS,WDS,T103,Chennai Park,16:30:00,3
T103WDS,WDS,T103,Chennai Egmore,16:33:00,4
T103WDS,WDS,T103,Chetpet,16:37:00,5
T103WDS,WDS,T103,Nungambakkam,16:40:00,6
T103WDS,WDS,T103,Kodambakkam,16:42:00,7
T103WDS,WDS,T103,Mambalam,16:44:00,8
T103WDS,WDS,T103,Saidapet,16:47:00,9
T103WDS,WDS,T103,Guindy,16:50:00,10
T103WDS,WDS,T103,St. Thomas Mount,16:53:00,11
T103WDS,WDS,T103,Palavanthangal,16:56:00,12
T103WDS,WDS,T103,Minambakkam,16:59:00,13
T103WDS,WDS,T103,Tirusulam,17:01:00,14
T103WDS,WDS,T103,Pallavaram,17:04:00,15
T103WDS,WDS,T103,Chromepet,17:07:00,16
T103WDS,WDS,T103,Tambaram Sanatorium,17:10:00,17
T103WDS,WDS,T103,Tambaram,17:18:00,18
T105WDS,WDS,T105,Chennai Beach,16:32:00,1
T105WDS,WDS,T105,Chennai Fort,16:36:00,2
T105WDS,WDS,T105,Chennai Park,16:39:00,3
T105WDS,WDS,T105,Chennai Egmore,16:42:00,4
T105WDS,WDS,T105,Chetpet,16:46:00,5
T105WDS,WDS,T105,Nungambakkam,16:49:00,6
T105WDS,WDS,T105,Kodambakkam,16:51:00,7
T105WDS,WDS,T105,Mambalam,16:53:00,8
T105WDS,WDS,T105,Saidapet,16:56:00,9
T105WDS,WDS,T105,Guindy,16:59:00,10
T105WDS,WDS,T105,St. Thomas Mount,17:02:00,11
T105WDS,WDS,T105,Palavanthangal,17:05:00,12
T105WDS,WDS,T105,Minambakkam,17:08:00,13
T105WDS,WDS,T105,Tirusulam,17:10:00,14
T105WDS,WDS,T105,Pallavaram,17:13:00,15
T105WDS,WDS,T105,Chromepet,17:16:00,16
T105WDS,WDS,T105,Tambaram Sanatorium,17:19:00,17
T105WDS,WDS,T105,Tambaram,17:27:00,18
BC43WDS,WDS,BC43,Chennai Beach,16:40:00,1
BC43WDS,WDS,BC43,Chennai Fort,16:44:00,2
BC43WDS,WDS,BC43,Chennai Park,16:47:00,3
BC43WDS,WDS,BC43,Chennai Egmore,16:50:00,4
BC43WDS,WDS,BC43,Chetpet,16:54:00,5
BC43WDS,WDS,BC43,Nungambakkam,16:57:00,6
BC43WDS,WDS,BC43,Kodambakkam,16:59:00,7
BC43WDS,WDS,BC43,Mambalam,17:01:00,8
BC43WDS,WDS,BC43,Saidapet,17:04:00,9
BC43WDS,WDS,BC43,Guindy,17:07:00,10
BC43WDS,WDS,BC43,St. Thomas Mount,17:10:00,11
BC43WDS,WDS,BC43,Palavanthangal,17:13:00,12
BC43WDS,WDS,BC43,Minambakkam,17:16:00,13
BC43WDS,WDS,BC43,Tirusulam,17:18:00,14
BC43WDS,WDS,BC43,Pallavaram,17:21:00,15
BC43WDS,WDS,BC43,Chromepet,17:24:00,16
BC43WDS,WDS,BC43,Tambaram Sanatorium,17:27:00,17
BC43WDS,WDS,BC43,Tambaram,17:35:00,18
T107WDS,WDS,T107,Chennai Beach,16:50:00,1
T107WDS,WDS,T107,Chennai Fort,16:54:00,2
T107WDS,WDS,T107,Chennai Park,16:57:00,3
T107WDS,WDS,T107,Chennai Egmore,17:00:00,4
T107WDS,WDS,T107,Chetpet,17:04:00,5
T107WDS,WDS,T107,Nungambakkam,17:07:00,6
T107WDS,WDS,T107,Kodambakkam,17:09:00,7
T107WDS,WDS,T107,Mambalam,17:11:00,8
T107WDS,WDS,T107,Saidapet,17:14:00,9
T107WDS,WDS,T107,Guindy,17:17:00,10
T107WDS,WDS,T107,St. Thomas Mount,17:20:00,11
T107WDS,WDS,T107,Palavanthangal,17:23:00,12
T107WDS,WDS,T107,Minambakkam,17:26:00,13
T107WDS,WDS,T107,Tirusulam,17:28:00,14
T107WDS,WDS,T107,Pallavaram,17:31:00,15
T107WDS,WDS,T107,Chromepet,17:34:00,16
T107WDS,WDS,T107,Tambaram Sanatorium,17:37:00,17
T107WDS,WDS,T107,Tambaram,17:45:00,18
T109WDS,WDS,T109,Chennai Beach,17:00:00,1
T109WDS,WDS,T109,Chennai Fort,17:04:00,2
T109WDS,WDS,T109,Chennai Park,17:07:00,3
T109WDS,WDS,T109,Chennai Egmore,17:10:00,4
T109WDS,WDS,T109,Chetpet,17:14:00,5
T109WDS,WDS,T109,Nungambakkam,17:17:00,6
T109WDS,WDS,T109,Kodambakkam,17:19:00,7
T109WDS,WDS,T109,Mambalam,17:21:00,8
T109WDS,WDS,T109,Saidapet,17:24:00,9
T109WDS,WDS,T109,Guindy,17:27:00,10
T109WDS,WDS,T109,St. Thomas Mount,17:30:00,11
T109WDS,WDS,T109,Palavanthangal,17:33:00,12
T109WDS,WDS,T109,Minambakkam,17:36:00,13
T109WDS,WDS,T109,Tirusulam,17:38:00,14
T109WDS,WDS,T109,Pallavaram,17:41:00,15
T109WDS,WDS,T109,Chromepet,17:44:00,16
T109WDS,WDS,T109,Tambaram Sanatorium,17:47:00,17
T109WDS,WDS,T109,Tambaram,17:55:00,18
BC45WDS,WDS,BC45,Chennai Beach,17:10:00,1
BC45WDS,WDS,BC45,Chennai Fort,17:14:00,2
BC45WDS,WDS,BC45,Chennai Park,17:17:00,3
BC45WDS,WDS,BC45,Chennai Egmore,17:20:00,4
BC45WDS,WDS,BC45,Chetpet,17:24:00,5
BC45WDS,WDS,BC45,Nungambakkam,17:27:00,6
BC45WDS,WDS,BC45,Kodambakkam,17:29:00,7
BC45WDS,WDS,BC45,Mambalam,17:31:00,8
BC45WDS,WDS,BC45,Saidapet,17:34:00,9
BC45WDS,WDS,BC45,Guindy,17:37:00,10
BC45WDS,WDS,BC45,St. Thomas Mount,17:40:00,11
BC45WDS,WDS,BC45,Palavanthangal,17:43:00,12
BC45WDS,WDS,BC45,Minambakkam,17:46:00,13
BC45WDS,WDS,BC45,Tirusulam,17:48:00,14
BC45WDS,WDS,BC45,Pallavaram,17:51:00,15
BC45WDS,WDS,BC45,Chromepet,17:54:00,16
BC45WDS,WDS,BC45,Tambaram Sanatorium,17:57:00,17
BC45WDS,WDS,BC45,Tambaram,18:05:00,18
T111WDS,WDS,T111,Chennai Beach,17:20:00,1
T111WDS,WDS,T111,Chennai Fort,17:24:00,2
T111WDS,WDS,T111,Chennai Park,17:27:00,3
T111WDS,WDS,T111,Chennai Egmore,17:30:00,4
T111WDS,WDS,T111,Chetpet,17:34:00,5
T111WDS,WDS,T111,Nungambakkam,17:37:00,6
T111WDS,WDS,T111,Kodambakkam,17:39:00,7
T111WDS,WDS,T111,Mambalam,17:41:00,8
T111WDS,WDS,T111,Saidapet,17:44:00,9
T111WDS,WDS,T111,Guindy,17:47:00,10
T111WDS,WDS,T111,St. Thomas Mount,17:50:00,11
T111WDS,WDS,T111,Palavanthangal,17:53:00,12
T111WDS,WDS,T111,Minambakkam,17:56:00,13
T111WDS,WDS,T111,Tirusulam,17:58:00,14
T111WDS,WDS,T111,Pallavaram,18:01:00,15
T111WDS,WDS,T111,Chromepet,18:04:00,16
T111WDS,WDS,T111,Tambaram Sanatorium,18:07:00,17
T111WDS,WDS,T111,Tambaram,18:15:00,18
T113WDS,WDS,T113,Chennai Beach,17:30:00,1
T113WDS,WDS,T113,Chennai Fort,17:34:00,2
T113WDS,WDS,T113,Chennai Park,17:37:00,3
T113WDS,WDS,T113,Chennai Egmore,17:40:00,4
T113WDS,WDS,T113,Chetpet,17:44:00,5
T113WDS,WDS,T113,Nungambakkam,17:47:00,6
T113WDS,WDS,T113,Kodambakkam,17:49:00,7
T113WDS,WDS,T113,Mambalam,17:51:00,8
T113WDS,WDS,T113,Saidapet,17:54:00,9
T113WDS,WDS,T113,Guindy,17:57:00,10
T113WDS,WDS,T113,St. Thomas Mount,18:00:00,11
T113WDS,WDS,T113,Palavanthangal,18:03:00,12
T113WDS,WDS,T113,Minambakkam,18:06:00,13
T113WDS,WDS,T113,Tirusulam,18:08:00,14
T113WDS,WDS,T113,Pallavaram,18:11:00,15
T113WDS,WDS,T113,Chromepet,18:14:00,16
T113WDS,WDS,T113,Tambaram Sanatorium,18:17:00,17
T113WDS,WDS,T113,Tambaram,18:25:00,18
BC47WDS,WDS,BC47,Chennai Beach,17:38:00,1
BC47WDS,WDS,BC47,Chennai Fort,17:42:00,2
BC47WDS,WDS,BC47,Chennai Park,17:45:00,3
BC47WDS,WDS,BC47,Chennai Egmore,17:48:00,4
BC47WDS,WDS,BC47,Chetpet,17:52:00,5
BC47WDS,WDS,BC47,Nungambakkam,17:55:00,6
BC47WDS,WDS,BC47,Kodambakkam,17:57:00,7
BC47WDS,WDS,BC47,Mambalam,17:59:00,8
BC47WDS,WDS,BC47,Saidapet,18:02:00,9
BC47WDS,WDS,BC47,Guindy,18:05:00,10
BC47WDS,WDS,BC47,St. Thomas Mount,18:08:00,11
BC47WDS,WDS,BC47,Palavanthangal,18:11:00,12
BC47WDS,WDS,BC47,Minambakkam,18:14:00,13
BC47WDS,WDS,BC47,Tirusulam,18:16:00,14
BC47WDS,WDS,BC47,Pallavaram,18:19:00,15
BC47WDS,WDS,BC47,Chromepet,18:22:00,16
BC47WDS,WDS,BC47,Tambaram Sanatorium,18:25:00,17
BC47WDS,WDS,BC47,Tambaram,18:33:00,18
T115WDS,WDS,T115,Chennai Beach,17:46:00,1
T115WDS,WDS,T115,Chennai Fort,17:50:00,2
T115WDS,WDS,T115,Chennai Park,17:53:00,3
T115WDS,WDS,T115,Chennai Egmore,17:56:00,4
T115WDS,WDS,T115,Chetpet,18:00:00,5
T115WDS,WDS,T115,Nungambakkam,18:03:00,6
T115WDS,WDS,T115,Kodambakkam,18:05:00,7
T115WDS,WDS,T115,Mambalam,18:07:00,8
T115WDS,WDS,T115,Saidapet,18:10:00,9
T115WDS,WDS,T115,Guindy,18:13:00,10
T115WDS,WDS,T115,St. Thomas Mount,18:16:00,11
T115WDS,WDS,T115,Palavanthangal,18:19:00,12
T115WDS,WDS,T115,Minambakkam,18:22:00,13
T115WDS,WDS,T115,Tirusulam,18:24:00,14
T115WDS,WDS,T115,Pallavaram,18:27:00,15
T115WDS,WDS,T115,Chromepet,18:30:00,16
T115WDS,WDS,T115,Tambaram Sanatorium,18:33:00,17
T115WDS,WDS,T115,Tambaram,18:41:00,18
T117WDS,WDS,T117,Chennai Beach,17:52:00,1
T117WDS,WDS,T117,Chennai Fort,17:56:00,2
T117WDS,WDS,T117,Chennai Park,17:59:00,3
T117WDS,WDS,T117,Chennai Egmore,18:02:00,4
T117WDS,WDS,T117,Chetpet,18:06:00,5
T117WDS,WDS,T117,Nungambakkam,18:09:00,6
T117WDS,WDS,T117,Kodambakkam,18:11:00,7
T117WDS,WDS,T117,Mambalam,18:13:00,8
T117WDS,WDS,T117,Saidapet,18:16:00,9
T117WDS,WDS,T117,Guindy,18:19:00,10
T117WDS,WDS,T117,St. Thomas Mount,18:22:00,11
T117WDS,WDS,T117,Palavanthangal,18:25:00,12
T117WDS,WDS,T117,Minambakkam,18:28:00,13
T117WDS,WDS,T117,Tirusulam,18:30:00,14
T117WDS,WDS,T117,Pallavaram,18:33:00,15
T117WDS,WDS,T117,Chromepet,18:36:00,16
T117WDS,WDS,T117,Tambaram Sanatorium,18:39:00,17
T117WDS,WDS,T117,Tambaram,18:47:00,18
T119WDS,WDS,T119,Chennai Beach,17:57:00,1
T119WDS,WDS,T119,Chennai Fort,18:01:00,2
T119WDS,WDS,T119,Chennai Park,18:04:00,3
T119WDS,WDS,T119,Chennai Egmore,18:07:00,4
T119WDS,WDS,T119,Chetpet,18:11:00,5
T119WDS,WDS,T119,Nungambakkam,18:14:00,6
T119WDS,WDS,T119,Kodambakkam,18:16:00,7
T119WDS,WDS,T119,Mambalam,18:18:00,8
T119WDS,WDS,T119,Saidapet,18:21:00,9
T119WDS,WDS,T119,Guindy,18:24:00,10
T119WDS,WDS,T119,St. Thomas Mount,18:27:00,11
T119WDS,WDS,T119,Palavanthangal,18:30:00,12
T119WDS,WDS,T119,Minambakkam,18:33:00,13
T119WDS,WDS,T119,Tirusulam,18:35:00,14
T119WDS,WDS,T119,Pallavaram,18:38:00,15
T119WDS,WDS,T119,Chromepet,18:41:00,16
T119WDS,WDS,T119,Tambaram Sanatorium,18:44:00,17
T119WDS,WDS,T119,Tambaram,18:52:00,18
T121WDS,WDS,T121,Chennai Beach,18:02:00,1
T121WDS,WDS,T121,Chennai Fort,18:06:00,2
T121WDS,WDS,T121,Chennai Park,18:09:00,3
T121WDS,WDS,T121,Chennai Egmore,18:12:00,4
T121WDS,WDS,T121,Chetpet,18:16:00,5
T121WDS,WDS,T121,Nungambakkam,18:19:00,6
T121WDS,WDS,T121,Kodambakkam,18:21:00,7
T121WDS,WDS,T121,Mambalam,18:23:00,8
T121WDS,WDS,T121,Saidapet,18:26:00,9
T121WDS,WDS,T121,Guindy,18:29:00,10
T121WDS,WDS,T121,St. Thomas Mount,18:32:00,11
T121WDS,WDS,T121,Palavanthangal,18:35:00,12
T121WDS,WDS,T121,Minambakkam,18:38:00,13
T121WDS,WDS,T121,Tirusulam,18:40:00,14
T121WDS,WDS,T121,Pallavaram,18:43:00,15
T121WDS,WDS,T121,Chromepet,18:46:00,16
T121WDS,WDS,T121,Tambaram Sanatorium,18:49:00,17
T121WDS,WDS,T121,Tambaram,18:57:00,18
BC49WDS,WDS,BC49,Chennai Beach,18:06:00,1
BC49WDS,WDS,BC49,Chennai Fort,18:10:00,2
BC49WDS,WDS,BC49,Chennai Park,18:13:00,3
BC49WDS,WDS,BC49,Chennai Egmore,18:16:00,4
BC49WDS,WDS,BC49,Chetpet,18:20:00,5
BC49WDS,WDS,BC49,Nungambakkam,18:23:00,6
BC49WDS,WDS,BC49,Kodambakkam,18:25:00,7
BC49WDS,WDS,BC49,Mambalam,18:27:00,8
BC49WDS,WDS,BC49,Saidapet,18:30:00,9
BC49WDS,WDS,BC49,Guindy,18:33:00,10
BC49WDS,WDS,BC49,St. Thomas Mount,18:36:00,11
BC49WDS,WDS,BC49,Palavanthangal,18:39:00,12
BC49WDS,WDS,BC49,Minambakkam,18:42:00,13
BC49WDS,WDS,BC49,Tirusulam,18:44:00,14
BC49WDS,WDS,BC49,Pallavaram,18:47:00,15
BC49WDS,WDS,BC49,Chromepet,18:50:00,16
BC49WDS,WDS,BC49,Tambaram Sanatorium,18:53:00,17
BC49WDS,WDS,BC49,Tambaram,19:01:00,18
BTL7WDS,WDS,BTL7,Chennai Beach,18:10:00,1
BTL7WDS,WDS,BTL7,Chennai Fort,18:14:00,2
BTL7WDS,WDS,BTL7,Chennai Park,18:17:00,3
BTL7WDS,WDS,BTL7,Chennai Egmore,18:22:00,4
BTL7WDS,WDS,BTL7,Mambalam,18:29:00,8
BTL7WDS,WDS,BTL7,Guindy,18:34:00,10
BTL7WDS,WDS,BTL7,Tambaram,18:50:00,18
T123WDS,WDS,T123,Chennai Beach,18:15:00,1
T123WDS,WDS,T123,Chennai Fort,18:19:00,2
T123WDS,WDS,T123,Chennai Park,18:22:00,3
T123WDS,WDS,T123,Chennai Egmore,18:25:00,4
T123WDS,WDS,T123,Chetpet,18:29:00,5
T123WDS,WDS,T123,Nungambakkam,18:32:00,6
T123WDS,WDS,T123,Kodambakkam,18:34:00,7
T123WDS,WDS,T123,Mambalam,18:36:00,8
T123WDS,WDS,T123,Saidapet,18:39:00,9
T123WDS,WDS,T123,Guindy,18:42:00,10
T123WDS,WDS,T123,St. Thomas Mount,18:45:00,11
T123WDS,WDS,T123,Palavanthangal,18:48:00,12
T123WDS,WDS,T123,Minambakkam,18:51:00,13
T123WDS,WDS,T123,Tirusulam,18:53:00,14
T123WDS,WDS,T123,Pallavaram,18:56:00,15
T123WDS,WDS,T123,Chromepet,18:59:00,16
T123WDS,WDS,T123,Tambaram Sanatorium,19:02:00,17
T123WDS,WDS,T123,Tambaram,19:10:00,18
T125WDS,WDS,T125,Chennai Beach,18:24:00,1
T125WDS,WDS,T125,Chennai Fort,18:28:00,2
T125WDS,WDS,T125,Chennai Park,18:31:00,3
T125WDS,WDS,T125,Chennai Egmore,18:34:00,4
T125WDS,WDS,T125,Chetpet,18:38:00,5
T125WDS,WDS,T125,Nungambakkam,18:41:00,6
T125WDS,WDS,T125,Kodambakkam,18:43:00,7
T125WDS,WDS,T125,Mambalam,18:45:00,8
T125WDS,WDS,T125,Saidapet,18:48:00,9
T125WDS,WDS,T125,Guindy,18:51:00,10
T125WDS,WDS,T125,St. Thomas Mount,18:54:00,11
T125WDS,WDS,T125,Palavanthangal,18:57:00,12
T125WDS,WDS,T125,Minambakkam,19:00:00,13
T125WDS,WDS,T125,Tirusulam,19:02:00,14
T125WDS,WDS,T125,Pallavaram,19:05:00,15
T125WDS,WDS,T125,Chromepet,19:08:00,16
T125WDS,WDS,T125,Tambaram Sanatorium,19:11:00,17
T125WDS,WDS,T125,Tambaram,19:19:00,18
BC51WDS,WDS,BC51,Chennai Beach,18:30:00,1
BC51WDS,WDS,BC51,Chennai Fort,18:34:00,2
BC51WDS,WDS,BC51,Chennai Park,18:37:00,3
BC51WDS,WDS,BC51,Chennai Egmore,18:42:00,4
BC51WDS,WDS,BC51,Mambalam,18:49:00,8
BC51WDS,WDS,BC51,Guindy,18:54:00,10
BC51WDS,WDS,BC51,Chromepet,19:03:00,16
BC51WDS,WDS,BC51,Tambaram,19:15:00,18
T127WDS,WDS,T127,Chennai Beach,18:35:00,1
T127WDS,WDS,T127,Chennai Fort,18:39:00,2
T127WDS,WDS,T127,Chennai Park,18:42:00,3
T127WDS,WDS,T127,Chennai Egmore,18:45:00,4
T127WDS,WDS,T127,Chetpet,18:49:00,5
T127WDS,WDS,T127,Nungambakkam,18:52:00,6
T127WDS,WDS,T127,Kodambakkam,18:54:00,7
T127WDS,WDS,T127,Mambalam,18:56:00,8
T127WDS,WDS,T127,Saidapet,18:59:00,9
T127WDS,WDS,T127,Guindy,19:02:00,10
T127WDS,WDS,T127,St. Thomas Mount,19:05:00,11
T127WDS,WDS,T127,Palavanthangal,19:08:00,12
T127WDS,WDS,T127,Minambakkam,19:11:00,13
T127WDS,WDS,T127,Tirusulam,19:13:00,14
T127WDS,WDS,T127,Pallavaram,19:16:00,15
T127WDS,WDS,T127,Chromepet,19:19:00,16
T127WDS,WDS,T127,Tambaram Sanatorium,19:22:00,17
T127WDS,WDS,T127,Tambaram,19:30:00,18
BC53WDS,WDS,BC53,Chennai Beach,18:42:00,1
BC53WDS,WDS,BC53,Chennai Fort,18:46:00,2
BC53WDS,WDS,BC53,Chennai Park,18:49:00,3
BC53WDS,WDS,BC53,Chennai Egmore,18:52:00,4
BC53WDS,WDS,BC53,Chetpet,18:56:00,5
BC53WDS,WDS,BC53,Nungambakkam,18:59:00,6
BC53WDS,WDS,BC53,Kodambakkam,19:01:00,7
BC53WDS,WDS,BC53,Mambalam,19:03:00,8
BC53WDS,WDS,BC53,Saidapet,19:06:00,9
BC53WDS,WDS,BC53,Guindy,19:09:00,10
BC53WDS,WDS,BC53,St. Thomas Mount,19:12:00,11
BC53WDS,WDS,BC53,Palavanthangal,19:15:00,12
BC53WDS,WDS,BC53,Minambakkam,19:18:00,13
BC53WDS,WDS,BC53,Tirusulam,19:20:00,14
BC53WDS,WDS,BC53,Pallavaram,19:23:00,15
BC53WDS,WDS,BC53,Chromepet,19:26:00,16
BC53WDS,WDS,BC53,Tambaram Sanatorium,19:29:00,17
BC53WDS,WDS,BC53,Tambaram,19:37:00,18
T129WDS,WDS,T129,Chennai Beach,18:50:00,1
T129WDS,WDS,T129,Chennai Fort,18:54:00,2
T129WDS,WDS,T129,Chennai Park,18:57:00,3
T129WDS,WDS,T129,Chennai Egmore,19:00:00,4
T129WDS,WDS,T129,Chetpet,19:04:00,5
T129WDS,WDS,T129,Nungambakkam,19:07:00,6
T129WDS,WDS,T129,Kodambakkam,19:09:00,7
T129WDS,WDS,T129,Mambalam,19:11:00,8
T129WDS,WDS,T129,Saidapet,19:14:00,9
T129WDS,WDS,T129,Guindy,19:17:00,10
T129WDS,WDS,T129,St. Thomas Mount,19:20:00,11
T129WDS,WDS,T129,Palavanthangal,19:23:00,12
T129WDS,WDS,T129,Minambakkam,19:26:00,13
T129WDS,WDS,T129,Tirusulam,19:28:00,14
T129WDS,WDS,T129,Pallavaram,19:31:00,15
T129WDS,WDS,T129,Chromepet,19:34:00,16
T129WDS,WDS,T129,Tambaram Sanatorium,19:37:00,17
T129WDS,WDS,T129,Tambaram,19:45:00,18
T131WDS,WDS,T131,Chennai Beach,19:00:00,1
T131WDS,WDS,T131,Chennai Fort,19:04:00,2
T131WDS,WDS,T131,Chennai Park,19:07:00,3
T131WDS,WDS,T131,Chennai Egmore,19:10:00,4
T131WDS,WDS,T131,Chetpet,19:14:00,5
T131WDS,WDS,T131,Nungambakkam,19:17:00,6
T131WDS,WDS,T131,Kodambakkam,19:19:00,7
T131WDS,WDS,T131,Mambalam,19:21:00,8
T131WDS,WDS,T131,Saidapet,19:24:00,9
T131WDS,WDS,T131,Guindy,19:27:00,10
T131WDS,WDS,T131,St. Thomas Mount,19:30:00,11
T131WDS,WDS,T131,Palavanthangal,19:33:00,12
T131WDS,WDS,T131,Minambakkam,19:36:00,13
T131WDS,WDS,T131,Tirusulam,19:38:00,14
T131WDS,WDS,T131,Pallavaram,19:41:00,15
T131WDS,WDS,T131,Chromepet,19:44:00,16
T131WDS,WDS,T131,Tambaram Sanatorium,19:47:00,17
T131WDS,WDS,T131,Tambaram,19:55:00,18
BTL9WDS,WDS,BTL9,Chennai Beach,19:08:00,1
